(Author: dependabot[bot], Commit message: bump rack from  to) -> {
dependabot[bot],bump rack from, rack from , from  to
dependabot[bot],merge pull request, pull request , request  from
dependabot[bot],bump puma from, puma from , from  to
}
(Author: pietroalbini, Commit message: updating crate protobuf updating crate) -> {
pietroalbini,updating crate protobuf, crate protobuf updating, protobuf updating crate
}
(Author: kevtan, Commit message: bump handlebars from  to) -> {
kevtan,bump handlebars from, handlebars from , from  to
}
